Political Terror Scale,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
147,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
148,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
149,2.5,3.5,3.5,3.5,3.5,3,3,3,3,2.5,2,2,2.5,3,2,2.5,2,1.5,2,2.5,2.5,2.5,2.5,3,2.5,3,2.5,2.5,4,3.666666667,3.333333333
150,3.5,2,3,2.5,3,3,2.5,2,3,3,2,2,2,2.5,2.5,2,2,3.5,3.5,3,3,2.5,2,3,2.5,3.5,3.5,3,4,4,3.5
151,3,2.5,3,4,4.5,4,3.5,3.5,3,4,3,4,4,3.5,4,4,4,3.5,4,4,4.5,4,4,4,4.333333333,4,4,4.666666667,3.5,3.333333333,3.666666667
152,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
153,NaN,NaN,2,1.5,1.5,1,1,2.5,2.5,2,2,4,3,2.5,2,2,2,2.5,2,2,2,2,2,2,2,2.5,2,2,2,1.5,1.5
154,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
155,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
156,1,1,2,1,2,2,2,2,2,2,1,2,1,2,1,1.5,1,1,1,1,1,1.5,2,3,2,1.666666667,2.333333333,2,2,2,1.666666667
157,3.5,3.5,4,3.5,4,4.5,4,3.5,4,4.5,3.5,4,4,4,3.5,4,4,4,4,4.5,5,5,5,5,4.666666667,4,3.666666667,3.666666667,3.5,3.666666667,3.333333333
158,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
159,2.5,2.5,2,2,1.5,2,2.5,2,2,2,2,2,1,2,2,1,1,1,2,1,2,1.5,2,2,1,1,1,1,1,1,1
160,4,3.5,3.5,3.5,3.5,3,3,2.5,2,2.5,2,2,2.5,3,2.5,3,3,2.5,2.5,3,3,3,2,2.5,3,2,2,2.666666667,3,3,2.666666667
161,2.5,2.5,2.5,2.5,2.5,2.5,3,2,3,3,3,2,2.5,2.5,2,2.5,3,3,3,2,3,2.5,2,3,2,1.5,1.5,2.5,2,2,2
162,5,4.5,5,4,4.5,4,4,3.5,3,3.5,3,2,2.5,3,2.5,2.5,3,1.5,2,2.5,2.5,2.5,3,3,3,2,2,2,2,2,2.666666667
163,4,4,4,4,3.5,3.5,3,3,3,3.5,4,3.5,3,4,4,4,4,4,4,4,4,4,4,4,3.666666667,4,5,4.666666667,4.5,4.666666667,4.333333333
164,2,2,1.5,1,1,1,1,1,2,1.5,1.5,1.5,2,1,2,1.5,1.5,2,1.5,1.5,1.5,1.5,1.5,1,1,1,1.5,1.5,2,1.5,2
165,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,1.5,2,1.5,2,1.5,1,1.5,1,1,1.5,1.5
166,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,1,2,1,NaN,2,2
167,1,2,1,1,1.5,1,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1,1,1.5,1.5,2,1.5,1.5,1,1,1,2,1.666666667,1.666666667,2,1,1,1,1
168,3,3,3,2,2.5,2.5,2.5,2,2,2,2,2,3,2,2,1.5,1.5,2,2,2.5,1,1,1.5,1,2,1.5,2,1.666666667,1,1.333333333,1.333333333
169,3.5,3.5,3.5,3,2,1.5,2,2,1.5,2.5,2,2,2,2.5,3,2.5,2.5,2.5,2.5,3,3,2.5,2.5,2,2.5,2,2,2.5,3,3,2.5
170,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
171,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
172,2.5,2.5,2.5,2.5,4.5,4.5,4,3.5,4.5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3.5,4,3.333333333,4,3.666666667,4,4,3.666666667
173,4.5,4.5,4,4,5,5,5,5,5,4.5,4,4.5,4,3.5,3.5,2.5,2.5,3,2,2.5,2.5,3,2.5,2.5,3.333333333,2.333333333,3.333333333,3,3,3.333333333,3
174,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
175,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
176,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,2,1,2,2,2,2,1,2,2,1,1,1,1,1,1,1
177,1,1,1,1,1,1,1,1,2,2,1,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2
178,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
179,1,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,2,2,2,1,2,2,1,2,2,1,1,1,1,1,1
180,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1
181,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
182,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
183,2.5,2.5,2.5,3,2.5,3.5,2.5,3,3.5,3.5,3,3,3,3,3,3,3,3.5,3.5,4,3.5,3.5,3,3,3,3.333333333,3.666666667,3.666666667,4,4,3.666666667
184,3,3,3,3,2.5,3.5,2.5,3,3.5,3,2.5,2.5,2.5,2.5,1.5,2,3,3,2.5,3,2.5,2.5,3,2,2.5,2,2,2,2,2,3
185,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1.5,1.666666667,1.666666667,1.333333333,1.333333333,2,1.666666667,2.333333333
186,2,2,2,1,1,1,1,2,1,1,1,1,2,2,2,1,1,1,2,2,1,1,1,2,2,2,2,1,1,1,1
187,2,3,4,4,5,4,5,4.5,5,5,4.5,4,2.5,3.5,2.5,2.5,2.5,2.5,2.5,2,2.5,2,2.5,3,2,2,2,2.5,3,2.5,3
188,2,1.5,1,1.5,1.5,1.5,1.5,1.5,2,2,1.5,2,2,2,2,2,1.5,1.5,1,1.5,1.5,1.5,1.5,1,1.333333333,1,1.666666667,1.333333333,1.5,1.666666667,1.666666667
189,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
190,1,1,1,1,1,1,1,1,1,2,1.5,1.5,2,1,2,1,2,2,1.5,1.5,1.5,1.5,1,1,1,2,1.5,1,1,2,2
191,1,1,1,1,1,1,1,1,1,1,1.5,1,1,1.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
192,1,1,1,1,1,1,1,1,1,2.5,3.5,3,3,3,2,1.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
193,5,5,5,4.5,5,4.5,4.5,3.5,3.5,4,4,4,4,4,4,4,4,5,5,4.5,4.5,5,4.5,4.5,5,4.333333333,4.333333333,3.666666667,4,4,4.666666667
194,4,4.5,4.5,5,4.5,4,4,3.5,4,3,3,3.5,3,3,3,3,3,3.5,3,3,3,3,3.5,3,3,3.333333333,3.5,3.666666667,3,3.333333333,3.333333333
195,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.5,4,4.5,5,5,5,5,5,4.666666667,5
196,1.5,1,1.5,1.5,2,2,2,2,2,1.5,1.5,2,3,2.5,2.5,2,2,2.5,2.5,2,1.5,1.5,1.5,1,1.5,1.5,2,2,2,2,1.666666667
197,5,4.5,4.5,4.5,3.5,4.5,4.5,4,4,4,4.5,4,3,3,3.5,4.5,5,5,4.5,5,4.5,4.5,4,3.5,3.666666667,3,3,3,2.5,2.333333333,2.666666667
198,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
199,4,4.5,5,5,5,4.5,4.5,4.5,4.5,5,5,5,4.5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4.666666667,4.5,4.666666667,4
200,3,2,1.5,2,2,2,1.5,2,1,1,2,2,2,1.5,2,2,2,2,1.5,1.5,2,2,1.5,2,1.5,1,2,2,2,2,2
201,1,1,1,1,1,1,1,1,1,1,1,1,1.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
202,1.5,1.5,1.5,1.5,1.5,1,1,1,1,1,1,1,2,2,2,1.5,1.5,2,2,1.5,1,1,1,1,1,1,1.5,1,1,1,1
203,4,3.5,3,3.5,4,3,3,3,3,3,3,3,3,3,3,3,3,3.5,4,4,4,5,5,5,5,5,5,5,5,5,5
204,4.5,4.5,4.5,4.5,3,2.5,3,2.5,3,3,2.5,2.5,2.5,2.5,2.5,3,3,3,2.5,2,2,2.5,3,3,3,3,3.333333333,3.333333333,3.5,3,3
205,2.5,2,3.5,2.5,3,2,2.5,2.5,2.5,2,2.5,2.5,2.5,3,3.5,4,4,4,3.5,3,4,3.5,3.5,3,3,3.333333333,3.333333333,3.333333333,4,3.333333333,3
206,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
207,2.5,3,2.5,4.5,3.5,2.5,2.5,2.5,4,3,2.5,2.5,2,3,3,4.5,3,3,2.5,2.5,2.5,3,2.5,1,1.5,2,2,3,2,3,3
208,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
209,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1
210,2,2,1.5,2,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,2,2,2.5,3,2.5,2,2.5,2.5,2.5,2.5,2,2,2,2,2,2,2,1.5,2
211,3,3.5,3,3,3.5,3,2.5,3.5,3,3,3,3,2.5,3,3,2.5,3,3,3,3,3,2,2.5,3,2.333333333,2.333333333,3,2.666666667,2.666666667,3,2.666666667
212,3.5,4,4.5,4.5,5,4.5,4,3.5,4,4,3.5,4,3.5,3,3,3.5,3.5,4,3.5,3.5,3,3,3,3.5,3.333333333,4,4.333333333,4.333333333,4.5,4.666666667,4.333333333
213,1.5,1.5,1.5,1,1.5,2,2,2,2.5,2.5,2.5,2.5,2.5,3,3,3,3,2.5,2.5,2.5,3,3,3,3,3,3.333333333,3.333333333,3,3,3.666666667,3
214,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
215,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
216,4,4,3,3,3,3.5,3.5,3.5,3.5,3.5,3.5,3.5,4,4,4,4.5,4,4,3.5,3.5,3.5,3.5,3,3,3,2.666666667,3,3,3,3.333333333,3.666666667
217,1.5,1.5,1.5,1.5,2.5,2,2,2,3,3,2.5,2.5,3,3,3,2.5,3,3,3,3,2.5,3,3,3,3.666666667,4.333333333,3.666666667,3.666666667,4,3,3
218,1.5,2,1.5,1,1,1.5,1.5,2,2,1.5,1.5,2,2.5,2,2,2,2,2,2,1.5,1.5,1.5,2,3,2.666666667,3,2.333333333,2.666666667,3,3,3
219,1,1.5,1.5,1,1,1,1,1,2,1,1.5,2,2,2,2,2.5,2,2,2,2,1,1,1,1,1,1,1.5,1,1,1,1
220,2.5,2,1.5,2,2,2.5,3,3,3,2.5,3,3,2.5,3,2.5,3,2.5,2.5,2.5,2,2.5,2.5,2.5,3,3,2.5,3,3,3,3,3.5
221,1,2,2,1,1,1,1,1,1,1,1,2,2,2,3,3,3,3,3,3,3,3,3,2,2,2.5,2.5,2.5,3,3.5,3
222,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
223,3,2,2,1.5,2,2,1,1.5,1.5,1.5,2,1,2,1.5,1.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
224,1.5,1.5,1.5,2,2,2,2,2.5,2.5,2.5,2.5,3.5,3.5,3.5,3,4,3,3,3,3,3,3,3,3,3.333333333,3.333333333,3.333333333,3,3,3,3
225,1,1,1,1,1,1,1,1,1,1.5,1,1,1,1,1,1,1,1,2,1,2,2,1,1,1,1,1,1,1,1,1
226,3,3,3.5,3.5,4,3.5,4.5,3.5,3,3,2.5,3,4,3,3,3,3.5,3.5,3.5,3.5,3,3,3.5,3,3.333333333,3.333333333,3.666666667,4.333333333,4,4.666666667,5
227,3,3,2.5,2,2.5,2,2,2.5,2,2,2.5,2.5,2.5,3,3,3,2.5,2.5,3,2.5,2.5,2.5,3,3,3,3,3,3,4,3.333333333,3.333333333
228,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
229,4,4,4,4,4,4,4,3,3,3,4,3,3,4,4,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,NaN
230,2.5,2.5,3,3,4,3,2.5,3,3,2.5,3,3,3,3,4,4,3,4,4,4,4.5,4.5,3.5,3.5,4.666666667,5,5,5,5,5,5
231,3,1.5,2.5,3,2.5,2.5,2.5,3,3.5,2,2.5,3,3,3,3,3,3,2.5,3,3,4,3,3,3,3,2.5,3,2.5,3,3,3
232,2.5,2,2,2,2,2,3,2,2.5,3,3.5,3.5,3.5,4,3.5,4,4,4,4.5,3.5,3.5,3.5,3.5,3,3,3.333333333,3.666666667,3,3,3.333333333,3.333333333
